조문번호,내용
제69조,"제69조(직제)①본교에는정보기획처,교무처,학생성공처,입학홍보처,국제교육처및사무국 등의하부조직을둔다.<개정2017.9.15.><개정2022.3.21.><개정2022.11.4.><개정 2023.9.26.> ②각처장은전임교원․비전임교원또는일반직원중에서임명하고,국장은일반직원중에 서임명한다.<개정2015.12.2.><개정2022.3.21.><개정2022.11.4.><개정2023.9. 26.><개정2024.12.15.> ③<삭제2022.11.4.> ④각처와국에는실․팀(과)․센터를둘수있으며명칭,정원및분장사무는총장이따로 정한다.<개정2017.9.15.><개정2019.2.1.><개정2019.11.4.><개정2020.4.20.><개정 2022.3.21.><개정2022.11.4.> ⑤제1항및제4항에따른처·실·국등의업무를처리하기위하여부처장,단장,팀(과)장과 센터장을둘수있으며,전임교원·비전임교원또는일반직원중에서임명한다.<개정2014.3. 1.><개정2024.12.15.><개정2025.2.25.> ⑥교원을제2항및제5항의보직에임명할때의임기는1년으로하며연임할수있다.<개 정2017.9.15.><개정2020.4.20.><개정2022.3.21.><개정2022.11.4.><개정2023.9. 26.><개정2024.12.15.>경복대학교학칙2-1 -18-제3절학사조직"
제70조,제70조(교무위원회)<삭제2023.4.14.>
제71조,제71조(미래전략위원회)<삭제2025.2.25.>
제72조,"제72조(학사조직)<개정2024.12.15.> ①본교에는간호대학,치위생학부,첨단융합학부,서비스플랫폼학부,공공인재학부,의료보건 학부,예술디자인학부,교양학부및크리에이티브융합대학원을둔다.<신설2017.9.15.><개 정2022.11.4.><개정2025.2.25.> ②간호대학및각학부에는각각제4조에따른학과를설치한다.<신설2017.9.15.><개 정2024.12.15.> ③간호대학,각학부및학과에는각각학장,학부장및학과장을두되,조교수이상의교원 중에서임명하고임기는1년으로하며,연임할수있다.<개정2017.9.15.><개정2024.12. 15.> ④학사행정업무를원활하게처리하기위하여간호대학에교학과·학생복지과·기획평가과·산 업취업과및실습지원과를두며,그외학과에는교무자격인증과및취업실습홍보과를둘수있 되,,각과의장은조교수이상의교원중에서임명하고임기는1년으로하며,연임할수있다. <개정2017.9.15.><개정2024.12.15.><개정2025.4.18.> ⑤간호대학및각학부에실습센터및행정실등의지원조직을둘수있다.<신설2017.9. 15.><개정2024.12.15.> 제4절부속및부설기관"
제73조,제73조(부속및부설기관)본교에는필요한행정기구와부속기관및부설기관을두며그직 제및운영에관한사항은총장이따로정한다.<개정2015.3.1.><개정2022.11.4.><개 정2025.2.25.>
제74조,"제74조(산학협력단의설치및운영)①「산업교육진흥및산학연협력촉진에 관한법률」제 25조에따라경복대학교산학협력단(이하“산학협력단”이라한다)을둔다.<개정2012.7.25.> <개정2025.2.25.> ②산학협력단설치및운영에관한사항은산학협력단정관으로따로정한다.<개정2009. 12.14.><개정2025.2.25.> 제14장대학평의원회,교수회및제위원회 <개정2025.2.25.>"
제75조,제75조(대학평의원회)①본교의교육에관한중요사항을심의하기위하여학교법인경복대학 교정관제31조의3부터제31조의9까지의규정에따라대학평의원회를 설치한다.<개정2021. 경복대학교학칙2-1 -19-2.1.><개정2025.2.25.> ②<삭제2021.2.1> ③<삭제2021.2.1> ④대학평의원회조직과운영에관하여필요한세부적사항은총장이따로정한다.<신설 2009.3.1.><개정2025.2.25.>
제76조,"제76조(교수회)①학사에관한제반사항을심의하기위하여교수회를두며,전임교원으로조 직한다.다만,필요하다고인정될때에는그외의사람을포함시킬수있다.<개정2009.3. 1.><개정2025.2.25.> ②교수회는총장이소집하고의장이되며,총장부재시는교학부총장,기획부총장,간호보건 부총장,정보기획처장등직제순에따라업무를대행한다.<개정2015.9.1.><개정2025.2. 25.> ③교수회는다음의사항을심의한다. 1.대학의교육및운영에관한세부사항 2.대학평의원후보추천 3.그밖에총장이회의에부치는사항<개정2025.2.25.> ④교수회는재직교원과반수출석과출석교원과반수의찬성으로의결한다.<개정2025.2. 25.>"
제77조,"제77조(제위원회)대학운영을위하여필요할경우에별도의위원회를둘수있으며,그조직과 운영에관한사항은총장이따로정한다.<신설2009.3.1.><개정2025.2.25.>"
제78조,"제78조(장애학생특별지원위원회 )①장애인등에대한특수교육법」제29조에따라장애학생 지원을위한계획및심사청구사건등에대한심사·결정등을하기위하여장애학생특별지원 위원회를둔다.<신설2012.4.17.><개정2025.2.25.> ②장애학생특별지원위원회의기능,조직및운영에관한사항은총장이따로정한다.<신설 2012.4.17.><개정2025.2.25.> 제15장학칙제ㆍ개정절차"
제79조,"제79조(학칙제·개정의예고)학칙을제ㆍ개정을하려는경우에는제ㆍ개정안의취지,주요 내용또는전문을공고해야한다.<개정2025.2.25.>"
제80조,제80조(공고기간)학칙제ㆍ개정안의공고기간은특별한사정이없는경우에는7일이상으로 한다.<개정2009.12.14.><개정2025.2.25.>
제81조,제81조(의견제출및처리)①교직원은공고된제ㆍ개정안에대하여그의견을제출할수 있다.<개정2012.3.1.><개정2025.2.25.> ②제1항에따라제ㆍ개정안에대한의견이제출된경우의견을제출한사람에게그제출된경복대학교학칙2-1 -20-의견의처리결과를통지해야한다.<개정2025.2.25.>
제82조,제82조(심의)사전예고절차를거친제ㆍ개정안은학칙에따라규정심의위원회및대학평의원회의 심의를거쳐야한다.<개정2020.5.11.><개정2025.2.25.>
제83조,"제83조(공포절차및공포)제반학칙의공포는대학평의원회의 심의를마친후,관계서류를 첨부하여총장의승인을얻어공포하되학사운영,학생의신분변동,학내기구의설치및운영 등에관한사항중대통령령이정하는중요한사항을개정한때에는14일이내에교육부장관 에게보고해야한다.<개정2009.3.1.><개정2025.2.25.> 제16장부속기관및부설기관"
제84조,제84조(부속기관)①<삭제2022.11.4.> ②<삭제2022.11.4.>
제85조,제85조(부설기관)①<삭제2022.11.4.> ②<삭제2022.11.4.> 제17장도서관운영 <개정2025.2.25.>
제86조,제86조(도서관)①「대학도서관진흥법」제6조제2항에따라도서관을설치·운영한다.<개정 2025.2.25.> ②도서관설치·운영에필요한세부사항은총장이따로정한다.<개정2025.2.25.> 제18장학교기업 <개정2025.2.25.>
제87조,제87조(학교기업)①본교에「산업교육진흥및산학연협력촉진에 관한법률」제36조에따라 학교기업을설치·운영할수있다.<개정2012.3.1.><개정2025.2.25.> ②학교기업의설치ㆍ운영에관한세부사항은총장이따로정한다.<신설2009.3.1.> 제19장금연구역의지정및운영 <개정2025.2.25.>
제88조,제88조(금연구역의지정)①「국민건강증진법」제9조에따라학교의교사(校舍)와캠퍼스내 지정된흡연구역(흡연부스설치장소)외모든지역을금연구역으로지정한다.<신설2012.4. 10.><개정2025.2.25.> 경복대학교학칙2-1 -21-②학교구성원은누구든지제1항에따라금연구역에서흡연하여서는아니된다.<신설 2012.4.10.><개정2025.2.25.> ③학생이제2항을위반하여금연구역에서흡연을한경우에는장학금수혜대상에서제재를 받을수있다.이경우흡연과제재수준등의구체적처리내용은총장이따로정한다.<신설 2012.4.10.><개정2025.2.25.> ④교직원이금연구역에서흡연을한경우에는업적또는근무성적평가에반영한다.<신설 2012.4.10.> 제20장보칙 <개정2025.2.25.>
제89조,제89조(규정등)이학칙의시행에필요한사항은규정심의위원회의 심의를거쳐총장이규정 등으로정할수있다.<개정2025.2.25.>
